Service is started at 5/16/2023 3:19:13 PM
original table updated at 5/16/2023 3:19:28 PM
original table updated at 5/16/2023 3:19:28 PM
original table updated at 5/16/2023 3:19:28 PM
original table updated at 5/16/2023 3:19:28 PM
original table updated at 5/16/2023 3:19:28 PM
original table updated at 5/16/2023 3:19:28 PM
original table updated at 5/16/2023 3:19:28 PM
original table updated at 5/16/2023 3:19:28 PM
original table updated at 5/16/2023 3:19:28 PM
original table updated at 5/16/2023 3:19:28 PM
original table updated at 5/16/2023 3:19:29 PM
original table updated at 5/16/2023 3:19:29 PM
original table updated at 5/16/2023 3:19:29 PM
original table updated at 5/16/2023 3:19:29 PM
original table updated at 5/16/2023 3:19:29 PM
original table updated at 5/16/2023 3:19:29 PM
original table updated at 5/16/2023 3:19:29 PM
original table updated at 5/16/2023 3:19:29 PM
original table updated at 5/16/2023 3:19:29 PM
original table updated at 5/16/2023 3:19:29 PM
original table updated at 5/16/2023 3:19:29 PM
original table updated at 5/16/2023 3:19:29 PM
original table updated at 5/16/2023 3:19:29 PM
original table updated at 5/16/2023 3:19:30 PM
original table updated at 5/16/2023 3:19:30 PM
original table updated at 5/16/2023 3:19:30 PM
original table updated at 5/16/2023 3:19:30 PM
original table updated at 5/16/2023 3:19:30 PM
original table updated at 5/16/2023 3:19:30 PM
original table updated at 5/16/2023 3:19:30 PM
original table updated at 5/16/2023 3:19:30 PM
original table updated at 5/16/2023 3:19:30 PM
original table updated at 5/16/2023 3:19:30 PM
original table updated at 5/16/2023 3:19:30 PM
original table updated at 5/16/2023 3:19:30 PM
original table updated at 5/16/2023 3:19:31 PM
original table updated at 5/16/2023 3:19:31 PM
original table updated at 5/16/2023 3:19:31 PM
original table updated at 5/16/2023 3:19:31 PM
original table updated at 5/16/2023 3:19:31 PM
original table updated at 5/16/2023 3:19:31 PM
original table updated at 5/16/2023 3:19:31 PM
original table updated at 5/16/2023 3:19:31 PM
original table updated at 5/16/2023 3:19:31 PM
original table updated at 5/16/2023 3:19:32 PM
original table updated at 5/16/2023 3:19:32 PM
original table updated at 5/16/2023 3:19:32 PM
original table updated at 5/16/2023 3:19:32 PM
original table updated at 5/16/2023 3:19:32 PM
original table updated at 5/16/2023 3:19:32 PM
original table updated at 5/16/2023 3:19:32 PM
original table updated at 5/16/2023 3:19:32 PM
original table updated at 5/16/2023 3:19:32 PM
original table updated at 5/16/2023 3:19:32 PM
original table updated at 5/16/2023 3:19:33 PM
original table updated at 5/16/2023 3:19:33 PM
original table updated at 5/16/2023 3:19:33 PM
original table updated at 5/16/2023 3:19:33 PM
original table updated at 5/16/2023 3:19:33 PM
original table updated at 5/16/2023 3:19:33 PM
original table updated at 5/16/2023 3:19:33 PM
original table updated at 5/16/2023 3:19:33 PM
original table updated at 5/16/2023 3:19:33 PM
original table updated at 5/16/2023 3:19:33 PM
original table updated at 5/16/2023 3:19:33 PM
original table updated at 5/16/2023 3:19:34 PM
original table updated at 5/16/2023 3:19:34 PM
original table updated at 5/16/2023 3:19:34 PM
original table updated at 5/16/2023 3:19:34 PM
original table updated at 5/16/2023 3:19:34 PM
original table updated at 5/16/2023 3:19:34 PM
original table updated at 5/16/2023 3:19:34 PM
original table updated at 5/16/2023 3:19:34 PM
original table updated at 5/16/2023 3:19:34 PM
original table updated at 5/16/2023 3:19:34 PM
original table updated at 5/16/2023 3:19:34 PM
original table updated at 5/16/2023 3:19:35 PM
original table updated at 5/16/2023 3:19:35 PM
original table updated at 5/16/2023 3:19:35 PM
original table updated at 5/16/2023 3:19:35 PM
original table updated at 5/16/2023 3:19:35 PM
original table updated at 5/16/2023 3:19:35 PM
original table updated at 5/16/2023 3:19:35 PM
original table updated at 5/16/2023 3:19:35 PM
original table updated at 5/16/2023 3:19:35 PM
original table updated at 5/16/2023 3:19:35 PM
original table updated at 5/16/2023 3:19:35 PM
original table updated at 5/16/2023 3:19:35 PM
original table updated at 5/16/2023 3:19:36 PM
original table updated at 5/16/2023 3:19:36 PM
original table updated at 5/16/2023 3:19:36 PM
original table updated at 5/16/2023 3:19:36 PM
original table updated at 5/16/2023 3:19:36 PM
original table updated at 5/16/2023 3:19:36 PM
original table updated at 5/16/2023 3:19:36 PM
original table updated at 5/16/2023 3:19:36 PM
original table updated at 5/16/2023 3:19:36 PM
original table updated at 5/16/2023 3:19:36 PM
original table updated at 5/16/2023 3:19:37 PM
original table updated at 5/16/2023 3:19:37 PM
original table updated at 5/16/2023 3:19:37 PM
original table updated at 5/16/2023 3:19:37 PM
original table updated at 5/16/2023 3:19:37 PM
original table updated at 5/16/2023 3:19:37 PM
original table updated at 5/16/2023 3:19:37 PM
original table updated at 5/16/2023 3:19:37 PM
original table updated at 5/16/2023 3:19:37 PM
original table updated at 5/16/2023 3:19:37 PM
original table updated at 5/16/2023 3:19:37 PM
original table updated at 5/16/2023 3:19:37 PM
original table updated at 5/16/2023 3:19:38 PM
original table updated at 5/16/2023 3:19:38 PM
original table updated at 5/16/2023 3:19:38 PM
original table updated at 5/16/2023 3:19:38 PM
original table updated at 5/16/2023 3:19:38 PM
original table updated at 5/16/2023 3:19:38 PM
original table updated at 5/16/2023 3:19:38 PM
original table updated at 5/16/2023 3:19:38 PM
original table updated at 5/16/2023 3:19:38 PM
original table updated at 5/16/2023 3:19:38 PM
original table updated at 5/16/2023 3:19:38 PM
original table updated at 5/16/2023 3:19:38 PM
original table updated at 5/16/2023 3:19:38 PM
original table updated at 5/16/2023 3:19:39 PM
original table updated at 5/16/2023 3:19:39 PM
original table updated at 5/16/2023 3:19:39 PM
original table updated at 5/16/2023 3:19:39 PM
original table updated at 5/16/2023 3:19:39 PM
original table updated at 5/16/2023 3:19:39 PM
original table updated at 5/16/2023 3:19:39 PM
original table updated at 5/16/2023 3:19:39 PM
original table updated at 5/16/2023 3:19:39 PM
original table updated at 5/16/2023 3:19:39 PM
original table updated at 5/16/2023 3:19:39 PM
original table updated at 5/16/2023 3:19:39 PM
original table updated at 5/16/2023 3:19:40 PM
original table updated at 5/16/2023 3:19:40 PM
original table updated at 5/16/2023 3:19:40 PM
original table updated at 5/16/2023 3:19:40 PM
original table updated at 5/16/2023 3:19:40 PM
original table updated at 5/16/2023 3:19:40 PM
original table updated at 5/16/2023 3:19:40 PM
original table updated at 5/16/2023 3:19:40 PM
original table updated at 5/16/2023 3:19:40 PM
original table updated at 5/16/2023 3:19:40 PM
original table updated at 5/16/2023 3:19:40 PM
original table updated at 5/16/2023 3:19:40 PM
original table updated at 5/16/2023 3:19:41 PM
original table updated at 5/16/2023 3:19:41 PM
original table updated at 5/16/2023 3:19:41 PM
original table updated at 5/16/2023 3:19:41 PM
original table updated at 5/16/2023 3:19:41 PM
original table updated at 5/16/2023 3:19:41 PM
original table updated at 5/16/2023 3:19:41 PM
original table updated at 5/16/2023 3:19:41 PM
original table updated at 5/16/2023 3:19:41 PM
original table updated at 5/16/2023 3:19:41 PM
original table updated at 5/16/2023 3:19:41 PM
original table updated at 5/16/2023 3:19:41 PM
original table updated at 5/16/2023 3:19:41 PM
original table updated at 5/16/2023 3:19:42 PM
original table updated at 5/16/2023 3:19:42 PM
original table updated at 5/16/2023 3:19:42 PM
original table updated at 5/16/2023 3:19:42 PM
original table updated at 5/16/2023 3:19:42 PM
original table updated at 5/16/2023 3:19:42 PM
original table updated at 5/16/2023 3:19:42 PM
original table updated at 5/16/2023 3:19:42 PM
original table updated at 5/16/2023 3:19:42 PM
original table updated at 5/16/2023 3:19:42 PM
original table updated at 5/16/2023 3:19:42 PM
original table updated at 5/16/2023 3:19:43 PM
original table updated at 5/16/2023 3:19:43 PM
original table updated at 5/16/2023 3:19:43 PM
original table updated at 5/16/2023 3:19:43 PM
original table updated at 5/16/2023 3:19:43 PM
original table updated at 5/16/2023 3:19:43 PM
original table updated at 5/16/2023 3:19:43 PM
original table updated at 5/16/2023 3:19:43 PM
original table updated at 5/16/2023 3:19:43 PM
original table updated at 5/16/2023 3:19:43 PM
original table updated at 5/16/2023 3:19:44 PM
original table updated at 5/16/2023 3:19:44 PM
original table updated at 5/16/2023 3:19:44 PM
original table updated at 5/16/2023 3:19:44 PM
original table updated at 5/16/2023 3:19:44 PM
original table updated at 5/16/2023 3:19:44 PM
original table updated at 5/16/2023 3:19:44 PM
original table updated at 5/16/2023 3:19:44 PM
original table updated at 5/16/2023 3:19:44 PM
original table updated at 5/16/2023 3:19:44 PM
original table updated at 5/16/2023 3:19:44 PM
original table updated at 5/16/2023 3:19:44 PM
original table updated at 5/16/2023 3:19:45 PM
original table updated at 5/16/2023 3:19:45 PM
original table updated at 5/16/2023 3:19:45 PM
original table updated at 5/16/2023 3:19:45 PM
original table updated at 5/16/2023 3:19:45 PM
original table updated at 5/16/2023 3:19:45 PM
original table updated at 5/16/2023 3:19:45 PM
original table updated at 5/16/2023 3:19:45 PM
original table updated at 5/16/2023 3:19:46 PM
original table updated at 5/16/2023 3:19:46 PM
original table updated at 5/16/2023 3:19:46 PM
original table updated at 5/16/2023 3:19:46 PM
original table updated at 5/16/2023 3:19:46 PM
original table updated at 5/16/2023 3:19:46 PM
original table updated at 5/16/2023 3:19:46 PM
original table updated at 5/16/2023 3:19:46 PM
original table updated at 5/16/2023 3:19:46 PM
original table updated at 5/16/2023 3:19:46 PM
original table updated at 5/16/2023 3:19:46 PM
original table updated at 5/16/2023 3:19:47 PM
original table updated at 5/16/2023 3:19:47 PM
original table updated at 5/16/2023 3:19:47 PM
original table updated at 5/16/2023 3:19:47 PM
original table updated at 5/16/2023 3:19:47 PM
original table updated at 5/16/2023 3:19:47 PM
original table updated at 5/16/2023 3:19:47 PM
original table updated at 5/16/2023 3:19:47 PM
original table updated at 5/16/2023 3:19:47 PM
original table updated at 5/16/2023 3:19:47 PM
original table updated at 5/16/2023 3:19:47 PM
original table updated at 5/16/2023 3:19:47 PM
original table updated at 5/16/2023 3:19:48 PM
original table updated at 5/16/2023 3:19:48 PM
original table updated at 5/16/2023 3:19:48 PM
original table updated at 5/16/2023 3:19:48 PM
original table updated at 5/16/2023 3:19:48 PM
original table updated at 5/16/2023 3:19:48 PM
original table updated at 5/16/2023 3:19:48 PM
original table updated at 5/16/2023 3:19:48 PM
original table updated at 5/16/2023 3:19:48 PM
original table updated at 5/16/2023 3:19:48 PM
original table updated at 5/16/2023 3:19:48 PM
original table updated at 5/16/2023 3:19:49 PM
original table updated at 5/16/2023 3:19:49 PM
original table updated at 5/16/2023 3:19:49 PM
original table updated at 5/16/2023 3:19:49 PM
original table updated at 5/16/2023 3:19:49 PM
original table updated at 5/16/2023 3:19:49 PM
original table updated at 5/16/2023 3:19:49 PM
original table updated at 5/16/2023 3:19:49 PM
original table updated at 5/16/2023 3:19:49 PM
original table updated at 5/16/2023 3:19:49 PM
original table updated at 5/16/2023 3:19:49 PM
original table updated at 5/16/2023 3:19:50 PM
original table updated at 5/16/2023 3:19:50 PM
original table updated at 5/16/2023 3:19:50 PM
original table updated at 5/16/2023 3:19:50 PM
original table updated at 5/16/2023 3:19:50 PM
original table updated at 5/16/2023 3:19:50 PM
original table updated at 5/16/2023 3:19:50 PM
original table updated at 5/16/2023 3:19:50 PM
original table updated at 5/16/2023 3:19:50 PM
original table updated at 5/16/2023 3:19:50 PM
original table updated at 5/16/2023 3:19:50 PM
original table updated at 5/16/2023 3:19:50 PM
original table updated at 5/16/2023 3:19:51 PM
original table updated at 5/16/2023 3:19:51 PM
original table updated at 5/16/2023 3:19:51 PM
original table updated at 5/16/2023 3:19:51 PM
original table updated at 5/16/2023 3:19:51 PM
original table updated at 5/16/2023 3:19:51 PM
original table updated at 5/16/2023 3:19:51 PM
original table updated at 5/16/2023 3:19:51 PM
original table updated at 5/16/2023 3:19:51 PM
original table updated at 5/16/2023 3:19:51 PM
original table updated at 5/16/2023 3:19:51 PM
original table updated at 5/16/2023 3:19:51 PM
original table updated at 5/16/2023 3:19:51 PM
original table updated at 5/16/2023 3:19:52 PM
original table updated at 5/16/2023 3:19:52 PM
original table updated at 5/16/2023 3:19:52 PM
original table updated at 5/16/2023 3:19:52 PM
original table updated at 5/16/2023 3:19:52 PM
original table updated at 5/16/2023 3:19:52 PM
original table updated at 5/16/2023 3:19:52 PM
original table updated at 5/16/2023 3:19:52 PM
original table updated at 5/16/2023 3:19:52 PM
original table updated at 5/16/2023 3:19:52 PM
original table updated at 5/16/2023 3:19:52 PM
original table updated at 5/16/2023 3:19:53 PM
original table updated at 5/16/2023 3:19:53 PM
original table updated at 5/16/2023 3:19:53 PM
original table updated at 5/16/2023 3:19:53 PM
original table updated at 5/16/2023 3:19:53 PM
original table updated at 5/16/2023 3:19:53 PM
original table updated at 5/16/2023 3:19:53 PM
original table updated at 5/16/2023 3:19:53 PM
original table updated at 5/16/2023 3:19:53 PM
original table updated at 5/16/2023 3:19:53 PM
original table updated at 5/16/2023 3:19:53 PM
original table updated at 5/16/2023 3:19:53 PM
original table updated at 5/16/2023 3:19:54 PM
original table updated at 5/16/2023 3:19:54 PM
original table updated at 5/16/2023 3:19:54 PM
original table updated at 5/16/2023 3:19:54 PM
original table updated at 5/16/2023 3:19:54 PM
original table updated at 5/16/2023 3:19:54 PM
original table updated at 5/16/2023 3:19:54 PM
original table updated at 5/16/2023 3:19:54 PM
original table updated at 5/16/2023 3:19:54 PM
original table updated at 5/16/2023 3:19:54 PM
original table updated at 5/16/2023 3:19:54 PM
original table updated at 5/16/2023 3:19:54 PM
original table updated at 5/16/2023 3:19:54 PM
original table updated at 5/16/2023 3:19:55 PM
original table updated at 5/16/2023 3:19:55 PM
original table updated at 5/16/2023 3:19:55 PM
original table updated at 5/16/2023 3:19:55 PM
original table updated at 5/16/2023 3:19:55 PM
original table updated at 5/16/2023 3:19:55 PM
original table updated at 5/16/2023 3:19:55 PM
original table updated at 5/16/2023 3:19:55 PM
original table updated at 5/16/2023 3:19:55 PM
original table updated at 5/16/2023 3:19:55 PM
original table updated at 5/16/2023 3:19:55 PM
original table updated at 5/16/2023 3:19:55 PM
original table updated at 5/16/2023 3:19:55 PM
original table updated at 5/16/2023 3:19:56 PM
original table updated at 5/16/2023 3:19:56 PM
original table updated at 5/16/2023 3:19:56 PM
original table updated at 5/16/2023 3:19:56 PM
original table updated at 5/16/2023 3:19:56 PM
original table updated at 5/16/2023 3:19:56 PM
original table updated at 5/16/2023 3:19:56 PM
original table updated at 5/16/2023 3:19:56 PM
original table updated at 5/16/2023 3:19:56 PM
original table updated at 5/16/2023 3:19:57 PM
original table updated at 5/16/2023 3:19:57 PM
original table updated at 5/16/2023 3:19:57 PM
original table updated at 5/16/2023 3:19:57 PM
original table updated at 5/16/2023 3:19:57 PM
original table updated at 5/16/2023 3:19:57 PM
original table updated at 5/16/2023 3:19:57 PM
original table updated at 5/16/2023 3:19:57 PM
original table updated at 5/16/2023 3:19:58 PM
original table updated at 5/16/2023 3:19:58 PM
original table updated at 5/16/2023 3:19:58 PM
original table updated at 5/16/2023 3:19:58 PM
original table updated at 5/16/2023 3:19:58 PM
original table updated at 5/16/2023 3:19:58 PM
original table updated at 5/16/2023 3:19:58 PM
original table updated at 5/16/2023 3:19:58 PM
original table updated at 5/16/2023 3:19:58 PM
original table updated at 5/16/2023 3:19:58 PM
original table updated at 5/16/2023 3:19:58 PM
original table updated at 5/16/2023 3:19:58 PM
original table updated at 5/16/2023 3:19:58 PM
original table updated at 5/16/2023 3:19:59 PM
original table updated at 5/16/2023 3:19:59 PM
original table updated at 5/16/2023 3:19:59 PM
original table updated at 5/16/2023 3:19:59 PM
original table updated at 5/16/2023 3:19:59 PM
original table updated at 5/16/2023 3:19:59 PM
original table updated at 5/16/2023 3:19:59 PM
original table updated at 5/16/2023 3:19:59 PM
original table updated at 5/16/2023 3:19:59 PM
original table updated at 5/16/2023 3:19:59 PM
original table updated at 5/16/2023 3:19:59 PM
original table updated at 5/16/2023 3:20:00 PM
original table updated at 5/16/2023 3:20:00 PM
original table updated at 5/16/2023 3:20:00 PM
original table updated at 5/16/2023 3:20:00 PM
original table updated at 5/16/2023 3:20:00 PM
original table updated at 5/16/2023 3:20:00 PM
original table updated at 5/16/2023 3:20:00 PM
original table updated at 5/16/2023 3:20:00 PM
original table updated at 5/16/2023 3:20:00 PM
original table updated at 5/16/2023 3:20:00 PM
original table updated at 5/16/2023 3:20:00 PM
original table updated at 5/16/2023 3:20:01 PM
original table updated at 5/16/2023 3:20:01 PM
original table updated at 5/16/2023 3:20:01 PM
original table updated at 5/16/2023 3:20:01 PM
original table updated at 5/16/2023 3:20:01 PM
original table updated at 5/16/2023 3:20:01 PM
original table updated at 5/16/2023 3:20:01 PM
original table updated at 5/16/2023 3:20:01 PM
original table updated at 5/16/2023 3:20:01 PM
original table updated at 5/16/2023 3:20:01 PM
original table updated at 5/16/2023 3:20:01 PM
original table updated at 5/16/2023 3:20:01 PM
original table updated at 5/16/2023 3:20:01 PM
original table updated at 5/16/2023 3:20:02 PM
original table updated at 5/16/2023 3:20:02 PM
original table updated at 5/16/2023 3:20:02 PM
original table updated at 5/16/2023 3:20:02 PM
original table updated at 5/16/2023 3:20:02 PM
original table updated at 5/16/2023 3:20:02 PM
original table updated at 5/16/2023 3:20:02 PM
original table updated at 5/16/2023 3:20:03 PM
original table updated at 5/16/2023 3:20:03 PM
original table updated at 5/16/2023 3:20:03 PM
original table updated at 5/16/2023 3:20:03 PM
original table updated at 5/16/2023 3:20:03 PM
original table updated at 5/16/2023 3:20:03 PM
original table updated at 5/16/2023 3:20:03 PM
original table updated at 5/16/2023 3:20:03 PM
original table updated at 5/16/2023 3:20:03 PM
original table updated at 5/16/2023 3:20:04 PM
original table updated at 5/16/2023 3:20:04 PM
original table updated at 5/16/2023 3:20:04 PM
original table updated at 5/16/2023 3:20:04 PM
original table updated at 5/16/2023 3:20:04 PM
original table updated at 5/16/2023 3:20:04 PM
original table updated at 5/16/2023 3:20:04 PM
original table updated at 5/16/2023 3:20:04 PM
original table updated at 5/16/2023 3:20:05 PM
original table updated at 5/16/2023 3:20:05 PM
original table updated at 5/16/2023 3:20:05 PM
original table updated at 5/16/2023 3:20:05 PM
original table updated at 5/16/2023 3:20:05 PM
original table updated at 5/16/2023 3:20:05 PM
original table updated at 5/16/2023 3:20:05 PM
original table updated at 5/16/2023 3:20:05 PM
original table updated at 5/16/2023 3:20:05 PM
original table updated at 5/16/2023 3:20:05 PM
original table updated at 5/16/2023 3:20:05 PM
original table updated at 5/16/2023 3:20:05 PM
original table updated at 5/16/2023 3:20:05 PM
original table updated at 5/16/2023 3:20:06 PM
original table updated at 5/16/2023 3:20:06 PM
original table updated at 5/16/2023 3:20:06 PM
original table updated at 5/16/2023 3:20:06 PM
original table updated at 5/16/2023 3:20:06 PM
original table updated at 5/16/2023 3:20:06 PM
original table updated at 5/16/2023 3:20:06 PM
original table updated at 5/16/2023 3:20:06 PM
original table updated at 5/16/2023 3:20:06 PM
original table updated at 5/16/2023 3:20:06 PM
original table updated at 5/16/2023 3:20:06 PM
original table updated at 5/16/2023 3:20:06 PM
original table updated at 5/16/2023 3:20:06 PM
original table updated at 5/16/2023 3:20:07 PM
original table updated at 5/16/2023 3:20:07 PM
original table updated at 5/16/2023 3:20:07 PM
original table updated at 5/16/2023 3:20:07 PM
original table updated at 5/16/2023 3:20:07 PM
original table updated at 5/16/2023 3:20:07 PM
original table updated at 5/16/2023 3:20:07 PM
original table updated at 5/16/2023 3:20:07 PM
original table updated at 5/16/2023 3:20:07 PM
original table updated at 5/16/2023 3:20:07 PM
original table updated at 5/16/2023 3:20:07 PM
original table updated at 5/16/2023 3:20:07 PM
original table updated at 5/16/2023 3:20:07 PM
original table updated at 5/16/2023 3:20:08 PM
original table updated at 5/16/2023 3:20:08 PM
original table updated at 5/16/2023 3:20:08 PM
original table updated at 5/16/2023 3:20:08 PM
original table updated at 5/16/2023 3:20:08 PM
original table updated at 5/16/2023 3:20:08 PM
original table updated at 5/16/2023 3:20:08 PM
original table updated at 5/16/2023 3:20:08 PM
original table updated at 5/16/2023 3:20:08 PM
original table updated at 5/16/2023 3:20:08 PM
original table updated at 5/16/2023 3:20:09 PM
original table updated at 5/16/2023 3:20:09 PM
original table updated at 5/16/2023 3:20:09 PM
original table updated at 5/16/2023 3:20:09 PM
original table updated at 5/16/2023 3:20:09 PM
original table updated at 5/16/2023 3:20:09 PM
original table updated at 5/16/2023 3:20:09 PM
original table updated at 5/16/2023 3:20:09 PM
original table updated at 5/16/2023 3:20:09 PM
original table updated at 5/16/2023 3:20:09 PM
original table updated at 5/16/2023 3:20:09 PM
original table updated at 5/16/2023 3:20:09 PM
original table updated at 5/16/2023 3:20:10 PM
original table updated at 5/16/2023 3:20:10 PM
original table updated at 5/16/2023 3:20:10 PM
original table updated at 5/16/2023 3:20:10 PM
original table updated at 5/16/2023 3:20:10 PM
original table updated at 5/16/2023 3:20:10 PM
original table updated at 5/16/2023 3:20:10 PM
original table updated at 5/16/2023 3:20:10 PM
original table updated at 5/16/2023 3:20:10 PM
original table updated at 5/16/2023 3:20:10 PM
original table updated at 5/16/2023 3:20:10 PM
original table updated at 5/16/2023 3:20:10 PM
original table updated at 5/16/2023 3:20:11 PM
original table updated at 5/16/2023 3:20:11 PM
original table updated at 5/16/2023 3:20:11 PM
original table updated at 5/16/2023 3:20:11 PM
original table updated at 5/16/2023 3:20:11 PM
original table updated at 5/16/2023 3:20:11 PM
original table updated at 5/16/2023 3:20:11 PM
original table updated at 5/16/2023 3:20:11 PM
original table updated at 5/16/2023 3:20:11 PM
original table updated at 5/16/2023 3:20:11 PM
original table updated at 5/16/2023 3:20:11 PM
original table updated at 5/16/2023 3:20:11 PM
original table updated at 5/16/2023 3:20:11 PM
original table updated at 5/16/2023 3:20:12 PM
original table updated at 5/16/2023 3:20:12 PM
original table updated at 5/16/2023 3:20:12 PM
original table updated at 5/16/2023 3:20:12 PM
original table updated at 5/16/2023 3:20:12 PM
original table updated at 5/16/2023 3:20:12 PM
original table updated at 5/16/2023 3:20:12 PM
original table updated at 5/16/2023 3:20:12 PM
original table updated at 5/16/2023 3:20:12 PM
original table updated at 5/16/2023 3:20:12 PM
original table updated at 5/16/2023 3:20:12 PM
original table updated at 5/16/2023 3:20:12 PM
original table updated at 5/16/2023 3:20:12 PM
original table updated at 5/16/2023 3:20:13 PM
original table updated at 5/16/2023 3:20:13 PM
original table updated at 5/16/2023 3:20:13 PM
original table updated at 5/16/2023 3:20:13 PM
original table updated at 5/16/2023 3:20:13 PM
original table updated at 5/16/2023 3:20:13 PM
original table updated at 5/16/2023 3:20:13 PM
original table updated at 5/16/2023 3:20:13 PM
original table updated at 5/16/2023 3:20:13 PM
